folder_name,sample_name,batch,uniq_id,fastq_fwd_file_name,fastq_rev_file_name,species_code,transformed,coi_validated_species,comple_species,site,region,age_years,comments
ITS2_Y1_sequences,SEM-Tc-10,Y1,Y1_SEM-Tc-10,SEM-Tc-10_1.fastq.gz,SEM-Tc-10_2.fastq.gz,tc,sem_tc_10,Tc,Tridacnea crocea,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tc-7,Y1,Y1_SEM-Tc-7,SEM-Tc-7_1.fastq.gz,SEM-Tc-7_2.fastq.gz,tc,sem_tc_7,Tc,Tridacnea crocea,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tc-8,Y1,Y1_SEM-Tc-8,SEM-Tc-8_1.fastq.gz,SEM-Tc-8_2.fastq.gz,tc,sem_tc_8,Tc,Tridacnea crocea,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Td-1,Y1,Y1_SEM-Td-1,SEM-Td-1_1.fastq.gz,SEM-Td-1_2.fastq.gz,td,sem_td_1,Td,Tridacna derasa,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Td-2,Y1,Y1_SEM-Td-2,SEM-Td-2_1.fastq.gz,SEM-Td-2_2.fastq.gz,td,sem_td_2,Td,Tridacna derasa,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Td-3,Y1,Y1_SEM-Td-3,SEM-Td-3_1.fastq.gz,SEM-Td-3_2.fastq.gz,td,sem_td_3,Td,Tridacna derasa,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tm-3,Y1,Y1_SEM-Tm-3,SEM-Tm-3_1.fastq.gz,SEM-Tm-3_2.fastq.gz,tm,sem_tm_3,Tc,Tridacnea crocea,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tm-4,Y1,Y1_SEM-Tm-4,SEM-Tm-4_1.fastq.gz,SEM-Tm-4_2.fastq.gz,tm,sem_tm_4,Tn,Tridacna noae,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tm-5,Y1,Y1_SEM-Tm-5,SEM-Tm-5_1.fastq.gz,SEM-Tm-5_2.fastq.gz,tm,sem_tm_5,Tc,Tridacnea crocea,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tn-1,Y1,Y1_SEM-Tn-1,SEM-Tn-1_1.fastq.gz,SEM-Tn-1_2.fastq.gz,tn,sem_tn_1,Tn,Tridacna noae,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tn-3,Y1,Y1_SEM-Tn-3,SEM-Tn-3_1.fastq.gz,SEM-Tn-3_2.fastq.gz,tn,sem_tn_3,Tn,Tridacna noae,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Tn-4,Y1,Y1_SEM-Tn-4,SEM-Tn-4_1.fastq.gz,SEM-Tn-4_2.fastq.gz,tn,sem_tn_4,Tn,Tridacna noae,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Ts-2,Y1,Y1_SEM-Ts-2,SEM-Ts-2_1.fastq.gz,SEM-Ts-2_2.fastq.gz,ts,sem_ts_2,Ts,Tridacna squamosa,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Ts-4,Y1,Y1_SEM-Ts-4,SEM-Ts-4_1.fastq.gz,SEM-Ts-4_2.fastq.gz,ts,sem_ts_4,Ts,Tridacna squamosa,Semirara,Antique,,
ITS2_Y1_sequences,SEM-Ts-5,Y1,Y1_SEM-Ts-5,SEM-Ts-5_1.fastq.gz,SEM-Ts-5_2.fastq.gz,ts,sem_ts_5,Ts,Tridacna squamosa,Semirara,Antique,,
ITS2_Y1_sequences,Tg-1yo-1,Y1,Y1_Tg-1yo-1,Tg-1yo-1_1.fastq.gz,Tg-1yo-1_2.fastq.gz,tg,tg_1yo_1,Tg,Tridacna gigas,Silaqui,Bolinao,1,
ITS2_Y1_sequences,Tg-1yo-2,Y1,Y1_Tg-1yo-2,Tg-1yo-2_1.fastq.gz,Tg-1yo-2_2.fastq.gz,tg,tg_1yo_2,Tg,Tridacna gigas,Silaqui,Bolinao,1,
ITS2_Y1_sequences,Tg-1yo-3,Y1,Y1_Tg-1yo-3,Tg-1yo-3_1.fastq.gz,Tg-1yo-3_2.fastq.gz,tg,tg_1yo_3,Tg,Tridacna gigas,Silaqui,Bolinao,1,
ITS2_Y1_sequences,Tg-14yo-1,Y1,Y1_Tg-14yo-1,Tg-14yo-1_1.fastq.gz,Tg-14yo-1_2.fastq.gz,tg,tg_14yo_1,Tg,Tridacna gigas,Silaqui,Bolinao,14,
ITS2_Y1_sequences,Tg-14yo-2,Y1,Y1_Tg-14yo-2,Tg-14yo-2_1.fastq.gz,Tg-14yo-2_2.fastq.gz,tg,tg_14yo_2,Tg,Tridacna gigas,Silaqui,Bolinao,14,
ITS2_Y1_sequences,Tg-14yo-3,Y1,Y1_Tg-14yo-3,Tg-14yo-3_1.fastq.gz,Tg-14yo-3_2.fastq.gz,tg,tg_14yo_3,Tg,Tridacna gigas,Silaqui,Bolinao,14,
ITS2_Y1_sequences,Tg-3yo-1,Y1,Y1_Tg-3yo-1,Tg-3yo-1_1.fastq.gz,Tg-3yo-1_2.fastq.gz,tg,tg_3yo_1,Tg,Tridacna gigas,Silaqui,Bolinao,3,
ITS2_Y1_sequences,Tg-3yo-2,Y1,Y1_Tg-3yo-2,Tg-3yo-2_1.fastq.gz,Tg-3yo-2_2.fastq.gz,tg,tg_3yo_2,Tg,Tridacna gigas,Silaqui,Bolinao,3,
ITS2_Y1_sequences,Tg-3yo-3,Y1,Y1_Tg-3yo-3,Tg-3yo-3_1.fastq.gz,Tg-3yo-3_2.fastq.gz,tg,tg_3yo_3,Tg,Tridacna gigas,Silaqui,Bolinao,3,
ITS2_Y2_sequences/Y2_batch01,ALA-Tg-3,Y2,Y2_ALA-Tg-3,ALA-Tg-3_1.fastq.gz,ALA-Tg-3_2.fastq.gz,tg,ala_tg_3,Tg,Tridacna gigas,HINP,Alaminos,,
ITS2_Y2_sequences/Y2_batch01,ALA-Tg-4,Y2,Y2_ALA-Tg-4,ALA-Tg-4_1.fastq.gz,ALA-Tg-4_2.fastq.gz,tg,ala_tg_4,Tg,Tridacna gigas,HINP,Alaminos,,
