,,,,host_info if applicable,,,,,,sampling info if applicable,,,
sample_name,fastq_fwd_file_name,fastq_rev_file_name,sample_type,host_phylum,host_class,host_order,host_family,host_genus,host_species,collection_latitude,collection_longitude,collection_date,collection_depth
apo_b_hh_1,APO-B-Hh-1_1.fastq.gz,APO-B-Hh-1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,12.6618,120.4357333,NoData,NoData
apo_b_hh_4,APO-B-Hh-4_1.fastq.gz,APO-B-Hh-4_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,12.6618,120.4357333,NoData,NoData
apo_b_hh_6,APO-B-Hh-6_1.fastq.gz,APO-B-Hh-6_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,12.6618,120.4357333,NoData,NoData
apo_b_hp_1,APO-B-Hp-1_1.fastq.gz,APO-B-Hp-1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.6618,120.4357333,NoData,NoData
apo_b_hp_4,APO-B-Hp-4_1.fastq.gz,APO-B-Hp-4_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.6618,120.4357333,NoData,NoData
apo_b_hp_6,APO-B-Hp-6_1.fastq.gz,APO-B-Hp-6_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.6618,120.4357333,NoData,NoData
apo_b_td_1,APO-B-Td-1_1.fastq.gz,APO-B-Td-1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.6618,120.4357333,NoData,NoData
apo_b_td_2,APO-B-Td-2_1.fastq.gz,APO-B-Td-2_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.6618,120.4357333,NoData,NoData
apo_sa_tc_3,APO-SA-Tc-3_1.fastq.gz,APO-SA-Tc-3_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.63956667,120.4516167,NoData,NoData
apo_sa_tc_4,APO-SA-Tc-4_1.fastq.gz,APO-SA-Tc-4_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.63956667,120.4516167,NoData,NoData
apo_sa_tc_5,APO-SA-Tc-5_1.fastq.gz,APO-SA-Tc-5_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.63956667,120.4516167,NoData,NoData
apo_sa_tm_1,APO-SA-Tm-1_1.fastq.gz,APO-SA-Tm-1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.63956667,120.4516167,NoData,NoData
apo_sa_tm_4,APO-SA-Tm-4_1.fastq.gz,APO-SA-Tm-4_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.63956667,120.4516167,NoData,NoData
apo_sa_tm_5,APO-SA-Tm-5_1.fastq.gz,APO-SA-Tm-5_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,12.63956667,120.4516167,NoData,NoData
bau_tg_1,BAU-Tg-1_1.fastq.gz,BAU-Tg-1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,13.80308333,120.9117833,NoData,NoData
bau_ts_2,BAU-Ts-2_1.fastq.gz,BAU-Ts-2_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,13.80308333,120.9117833,NoData,NoData
bau_ts_5,BAU-Ts-5_1.fastq.gz,BAU-Ts-5_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,13.80308333,120.9117833,NoData,NoData
bohol_hh_1,Bohol_Hh_1_1.fastq.gz,Bohol_Hh_1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,999,999,NoData,NoData
bohol_hh_3,Bohol_Hh_3_1.fastq.gz,Bohol_Hh_3_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,999,999,NoData,NoData
bohol_tg_1,Bohol_Tg_1_1.fastq.gz,Bohol_Tg_1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,999,999,NoData,NoData
cal_m_tm_2,CAL-M-Tm-2_1.fastq.gz,CAL-M-Tm-2_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,14.46246667,122.9573,NoData,NoData
cal_m_tm_3,CAL-M-Tm-3_1.fastq.gz,CAL-M-Tm-3_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,14.46246667,122.9573,NoData,NoData
cal_m_tm_4,CAL-M-Tm-4_1.fastq.gz,CAL-M-Tm-4_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,14.46246667,122.9573,NoData,NoData
cal_m_ts_3,CAL-M-Ts-3_1.fastq.gz,CAL-M-Ts-3_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,14.46246667,122.9573,NoData,NoData
cal_m_ts_4,CAL-M-Ts-4_1.fastq.gz,CAL-M-Ts-4_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,14.46246667,122.9573,NoData,NoData
cal_m_ts_5,CAL-M-Ts-5_1.fastq.gz,CAL-M-Ts-5_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,squamosa,14.46246667,122.9573,NoData,NoData
cal_p_ts_3,CAL-P-Ts-3_1.fastq.gz,CAL-P-Ts-3_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,999,999,NoData,NoData
cal_q_tn_1,CAL-Q-Tn-1_1.fastq.gz,CAL-Q-Tn-1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,999,999,NoData,NoData
cal_q_tn_2,CAL-Q-Tn-2_1.fastq.gz,CAL-Q-Tn-2_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,999,999,NoData,NoData
camiguin_hh_1,Camiguin_Hh_1_1.fastq.gz,Camiguin_Hh_1_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,999,999,NoData,NoData
camiguin_hh_2,Camiguin_Hh_2_1.fastq.gz,Camiguin_Hh_2_2.fastq.gz,giant clam,mollusca,bivalvia,cardiida,cardiidae,Tridacna,gigas,999,999,NoData,NoData
